h3_id,area_km2,population_total,population_density,elderly_ratio,income_bracket_norm,dist_nearest_hospital,hospitals_in_5km,hospital_coverage_ratio,coverage_gap,road_accessibility_index,traffic_density,priority_score,priority_class
883da11553fffff,0.9947,1729.6270751953125,1739.0,0.085,0.5,1.217,54,1.0,0.0,0.2891,85.45,17.7,Low
883da10319fffff,0.991,0.0,0.0,0.085,0.5,5.388,0,0.0,1.0,0.0,0.0,55.0,Medium
883da11093fffff,0.9943,18850.09375,18958.0,0.085,0.5,0.098,61,1.0,0.0,0.5343,110.63,21.2,Low
883da11557fffff,0.9945,1688.6910400390625,1698.0,0.085,0.5,0.4,56,1.0,0.0,0.3009,187.03,17.6,Low
883da11097fffff,0.994,5738.61669921875,5773.0,0.085,0.5,0.626,57,1.0,0.0,0.1688,36.22,20.3,Low
883da10253fffff,0.993,0.0,0.0,0.085,0.5,1.029,44,1.0,0.0,0.0,0.0,20.0,Low
883da11625fffff,0.9965,20640.95703125,20713.0,0.085,0.5,2.752,26,1.0,0.0,0.0,0.0,27.2,Low
883da1171bfffff,0.9963,14202.912109375,14256.0,0.085,0.5,1.967,29,1.0,0.0,0.0,0.0,24.9,Low
883da1155bfffff,0.995,1681.0001220703125,1689.0,0.085,0.5,0.506,56,1.0,0.0,0.4856,143.72,15.7,Low
883da1109bfffff,0.9945,0.0,0.0,0.085,0.5,0.065,57,1.0,0.0,0.1594,6.03,18.4,Low
883da10257fffff,0.9927,5011.99658203125,5049.0,0.085,0.5,1.705,32,1.0,0.0,0.0,0.0,21.7,Low
883da110c3fffff,0.9945,5314.21484375,5344.0,0.085,0.5,0.616,32,1.0,0.0,0.7119,178.98,14.7,Low
883da1025bfffff,0.9932,5144.40673828125,5180.0,0.085,0.5,0.171,48,1.0,0.0,0.2393,54.37,19.4,Low
883da100c7fffff,0.9906,6706.96484375,6771.0,0.085,0.5,10.497,0,0.0,1.0,0.0,0.0,57.3,Medium
883da11563fffff,0.9937,11125.9873046875,11197.0,0.085,0.5,0.172,50,1.0,0.0,1.0,845.33,13.9,Low
883da10349fffff,0.9912,9208.509765625,9290.0,0.085,0.5,3.005,1,1.0,0.0,0.0,0.0,23.2,Low
883da1118dfffff,0.9923,8406.263671875,8471.0,0.085,0.5,2.333,3,1.0,0.0,0.0,0.0,22.9,Low
883da110a3fffff,0.9933,9506.6201171875,9571.0,0.085,0.5,0.08,25,1.0,0.0,0.9543,620.16,13.8,Low
883da100cbfffff,0.9912,13546.43359375,13667.0,0.085,0.5,9.074,0,0.0,1.0,0.0,0.0,59.7,Medium
883da11567fffff,0.9935,18586.61328125,18708.0,0.085,0.5,0.576,50,1.0,0.0,0.9467,616.0,17.0,Low
883da110a7fffff,0.993,5990.01318359375,6032.0,0.085,0.5,0.943,19,1.0,0.0,0.4596,330.31,17.5,Low
883da10263fffff,0.992,2594.94189453125,2616.0,0.085,0.5,2.358,12,1.0,0.0,0.0,0.0,20.9,Low
883da1156bfffff,0.994,14215.9599609375,14302.0,0.085,0.5,0.493,49,1.0,0.0,0.4865,341.05,20.1,Low
883da110abfffff,0.9935,9559.962890625,9623.0,0.085,0.5,0.671,31,1.0,0.0,0.7662,87.57,15.7,Low
883da10267fffff,0.9917,3315.564453125,3343.0,0.085,0.5,3.181,8,1.0,0.0,0.0576,16.13,20.6,Low
883da11717fffff,0.9958,7042.9990234375,7073.0,0.085,0.5,1.657,39,1.0,0.0,0.2049,30.13,20.4,Low
883da11703fffff,0.9958,4975.154296875,4996.0,0.085,0.5,1.842,46,1.0,0.0,0.1927,80.34,19.8,Low
883da1026bfffff,0.9922,4512.3173828125,4548.0,0.085,0.5,1.617,15,1.0,0.0,0.0,0.0,21.6,Low
883da11707fffff,0.9955,2821.8564453125,2835.0,0.085,0.5,2.042,50,1.0,0.0,0.0,0.0,21.0,Low
883da110b3fffff,0.9935,5020.740234375,5054.0,0.085,0.5,1.161,44,1.0,0.0,0.1173,20.13,20.6,Low
883da1170bfffff,0.996,10900.919921875,10945.0,0.085,0.5,1.05,39,1.0,0.0,0.1684,40.16,22.1,Low
883da11181fffff,0.9923,5503.86572265625,5547.0,0.085,0.5,1.397,4,1.0,0.0,0.0,0.0,21.9,Low
883da110b7fffff,0.9932,10507.32421875,10579.0,0.085,0.5,1.262,38,1.0,0.0,0.0463,17.12,23.2,Low
883da11189fffff,0.9925,5469.91162109375,5511.0,0.085,0.5,1.399,5,1.0,0.0,0.0,0.0,21.9,Low
883da11185fffff,0.992,7220.7646484375,7279.0,0.085,0.5,1.963,2,1.0,0.0,0.0,0.0,22.5,Low
883da10019fffff,0.9909,4031.4169921875,4068.0,0.085,0.5,8.2,0,0.0,1.0,0.0,0.0,56.4,Medium
883da110bbfffff,0.9938,5443.43115234375,5477.0,0.085,0.5,1.548,52,1.0,0.0,0.0637,8.05,21.3,Low
883da11713fffff,0.996,12279.50390625,12329.0,0.085,0.5,1.291,32,1.0,0.0,0.1803,4.02,22.5,Low

